time,temperature,humidity,note,
2023/09/21 01:10:52,"24.50℃","69.31%",""
2023/09/21 01:20:52,"24.50℃","69.25%",""
2023/09/21 01:30:52,"24.44℃","69.19%",""
2023/09/21 01:40:52,"24.44℃","69.12%",""
2023/09/21 01:50:52,"24.44℃","69.12%",""
2023/09/21 02:00:52,"24.44℃","69.25%",""
2023/09/21 02:10:52,"24.44℃","69.25%",""
2023/09/21 02:20:52,"24.44℃","69.25%",""
2023/09/21 02:30:52,"24.44℃","69.38%",""
2023/09/21 02:40:52,"24.38℃","69.38%",""
2023/09/21 02:50:52,"24.38℃","69.44%",""
2023/09/21 03:00:52,"24.38℃","69.44%",""
2023/09/21 03:10:52,"24.38℃","69.62%",""
2023/09/21 03:20:52,"24.38℃","69.69%",""
2023/09/21 03:30:52,"24.38℃","69.56%",""
2023/09/21 03:40:52,"24.31℃","69.50%",""
2023/09/21 03:50:52,"24.31℃","69.56%",""
2023/09/21 04:00:52,"24.31℃","69.44%",""
2023/09/21 04:10:52,"24.31℃","69.50%",""
2023/09/21 04:20:52,"24.31℃","69.62%",""
2023/09/21 04:30:52,"24.31℃","69.31%",""
2023/09/21 04:40:52,"24.31℃","69.31%",""
2023/09/21 04:50:52,"24.31℃","69.25%",""
2023/09/21 05:00:52,"24.31℃","69.19%",""
2023/09/21 05:10:52,"24.31℃","69.31%",""
2023/09/21 05:20:52,"24.25℃","69.12%",""
2023/09/21 05:30:52,"24.25℃","69.06%",""
2023/09/21 05:40:52,"24.25℃","69.19%",""
2023/09/21 05:50:52,"24.25℃","69.19%",""
2023/09/21 06:00:52,"24.25℃","69.19%",""
2023/09/21 06:10:52,"24.25℃","69.25%",""
2023/09/21 06:20:52,"24.25℃","69.31%",""
2023/09/21 06:30:52,"24.25℃","69.38%",""
2023/09/21 06:40:52,"24.25℃","69.44%",""
2023/09/21 06:50:52,"24.25℃","69.44%",""
2023/09/21 07:00:52,"24.25℃","69.44%",""
2023/09/21 07:10:52,"24.25℃","69.44%",""
2023/09/21 07:20:52,"24.25℃","69.62%",""
2023/09/21 07:30:52,"24.25℃","69.56%",""
2023/09/21 07:40:52,"24.31℃","69.44%",""
2023/09/21 07:50:52,"22.75℃","68.88%",""
2023/09/21 08:00:52,"24.31℃","69.25%",""
2023/09/21 08:10:52,"24.31℃","68.94%",""
2023/09/21 08:20:52,"23.38℃","68.56%",""
2023/09/21 08:30:52,"24.31℃","68.62%",""
2023/09/21 08:40:52,"24.25℃","68.56%",""
2023/09/21 08:50:52,"24.19℃","68.31%",""
2023/09/21 09:00:52,"24.19℃","68.25%",""
2023/09/21 09:10:52,"24.19℃","68.19%",""
2023/09/21 09:20:52,"24.19℃","68.06%",""
2023/09/21 09:30:52,"24.19℃","67.88%",""
2023/09/21 09:40:52,"24.25℃","67.69%",""
2023/09/21 09:50:52,"24.31℃","67.44%",""
2023/09/21 10:00:52,"24.31℃","67.19%",""
2023/09/21 10:10:52,"24.38℃","67.06%",""
2023/09/21 10:20:52,"24.31℃","66.94%",""
2023/09/21 10:30:52,"24.31℃","66.75%",""
2023/09/21 10:40:52,"24.31℃","66.62%",""
2023/09/21 10:50:52,"24.31℃","66.62%",""
2023/09/21 11:00:52,"24.31℃","66.56%",""
2023/09/21 11:10:52,"24.25℃","66.44%",""
2023/09/21 11:20:52,"24.25℃","66.31%",""
2023/09/21 11:30:52,"24.25℃","66.12%",""
2023/09/21 11:40:52,"24.19℃","66.06%",""
2023/09/21 11:50:52,"24.19℃","66.06%",""
2023/09/21 12:00:52,"24.19℃","66.06%",""
2023/09/21 12:10:52,"24.19℃","66.06%",""
2023/09/21 12:20:52,"24.19℃","66.06%",""
2023/09/21 12:30:52,"24.19℃","66.06%",""
2023/09/21 12:40:52,"24.19℃","66.12%",""
2023/09/21 12:50:52,"24.19℃","66.12%",""
2023/09/21 13:00:52,"24.19℃","66.12%",""
2023/09/21 13:10:52,"24.13℃","66.12%",""
2023/09/21 13:20:52,"24.13℃","66.12%",""
2023/09/21 13:30:52,"24.13℃","66.25%",""
2023/09/21 13:40:52,"24.13℃","66.25%",""
2023/09/21 13:50:52,"24.13℃","66.25%",""
2023/09/21 14:00:52,"24.13℃","66.31%",""
2023/09/21 14:10:52,"24.13℃","66.31%",""
2023/09/21 14:20:52,"24.13℃","66.31%",""
2023/09/21 14:30:52,"24.13℃","66.31%",""
2023/09/21 14:40:52,"24.13℃","66.56%",""
