Date,Temp,Umidità,Remark,
2023/09/20 15:21:12,"25.00℃","69.81%",""
2023/09/20 15:31:12,"25.38℃","61.75%",""
2023/09/20 15:41:12,"24.94℃","62.94%",""
2023/09/20 15:51:12,"24.75℃","63.19%",""
2023/09/20 16:01:12,"24.75℃","63.50%",""
2023/09/20 16:11:12,"24.75℃","63.31%",""
2023/09/20 16:21:12,"24.88℃","63.00%",""
2023/09/20 16:31:12,"24.94℃","63.06%",""
2023/09/20 16:41:12,"24.88℃","62.88%",""
2023/09/20 16:51:12,"24.75℃","63.44%",""
2023/09/20 17:01:12,"24.63℃","63.25%",""
2023/09/20 17:11:12,"24.50℃","64.31%",""
2023/09/20 17:21:12,"24.38℃","64.25%",""
2023/09/20 17:31:12,"24.19℃","64.56%",""
2023/09/20 17:41:12,"24.00℃","65.44%",""
2023/09/20 17:51:12,"23.94℃","66.69%",""
2023/09/20 18:01:12,"23.88℃","66.94%",""
2023/09/20 18:11:12,"23.69℃","67.69%",""
2023/09/20 18:21:12,"23.38℃","65.94%",""
2023/09/20 18:31:12,"22.69℃","68.56%",""
2023/09/20 18:41:12,"21.88℃","71.75%",""
2023/09/20 18:51:12,"21.44℃","73.12%",""
2023/09/20 19:01:12,"20.38℃","76.31%",""
2023/09/20 19:11:12,"20.06℃","76.06%",""
2023/09/20 19:21:12,"19.81℃","76.81%",""
2023/09/20 19:31:12,"19.69℃","77.44%",""
2023/09/20 19:41:12,"20.00℃","77.50%",""
2023/09/20 19:51:12,"19.81℃","78.25%",""
2023/09/20 20:01:12,"19.75℃","78.25%",""
2023/09/20 20:11:12,"19.81℃","78.69%",""
2023/09/20 20:21:12,"20.00℃","78.81%",""
2023/09/20 20:31:12,"19.88℃","79.50%",""
2023/09/20 20:41:12,"19.88℃","79.62%",""
2023/09/20 20:51:12,"19.75℃","79.94%",""
2023/09/20 21:01:12,"19.44℃","80.44%",""
2023/09/20 21:11:12,"19.19℃","81.19%",""
2023/09/20 21:21:12,"19.00℃","81.62%",""
2023/09/20 21:31:12,"18.69℃","82.44%",""
2023/09/20 21:41:12,"18.56℃","82.38%",""
2023/09/20 21:51:12,"18.69℃","82.25%",""
2023/09/20 22:01:12,"18.88℃","81.62%",""
2023/09/20 22:11:12,"18.75℃","82.00%",""
2023/09/20 22:21:12,"18.75℃","82.00%",""
2023/09/20 22:31:12,"18.75℃","82.31%",""
2023/09/20 22:41:12,"18.69℃","82.62%",""
2023/09/20 22:51:12,"18.63℃","82.88%",""
2023/09/20 23:01:12,"18.63℃","83.06%",""
2023/09/20 23:11:12,"18.69℃","83.00%",""
2023/09/20 23:21:12,"18.69℃","82.69%",""
2023/09/20 23:31:12,"18.75℃","82.56%",""
2023/09/20 23:41:12,"18.69℃","82.38%",""
2023/09/20 23:51:12,"18.63℃","82.88%",""
2023/09/21 00:01:12,"18.56℃","83.00%",""
2023/09/21 00:11:12,"18.38℃","83.75%",""
2023/09/21 00:21:12,"18.25℃","84.38%",""
2023/09/21 00:31:12,"18.31℃","84.50%",""
2023/09/21 00:41:12,"18.25℃","85.00%",""
2023/09/21 00:51:12,"18.19℃","85.38%",""
2023/09/21 01:01:12,"18.19℃","85.56%",""
2023/09/21 01:11:12,"18.25℃","85.62%",""
2023/09/21 01:21:12,"18.19℃","86.00%",""
2023/09/21 01:31:12,"18.13℃","86.50%",""
2023/09/21 01:41:12,"18.25℃","86.50%",""
2023/09/21 01:51:12,"18.38℃","86.38%",""
2023/09/21 02:01:12,"18.56℃","85.75%",""
2023/09/21 02:11:12,"18.69℃","85.56%",""
2023/09/21 02:21:12,"18.81℃","85.19%",""
2023/09/21 02:31:12,"18.81℃","85.25%",""
2023/09/21 02:41:12,"18.69℃","85.50%",""
2023/09/21 02:51:12,"18.69℃","85.50%",""
2023/09/21 03:01:12,"18.56℃","85.88%",""
2023/09/21 03:11:12,"18.50℃","86.38%",""
2023/09/21 03:21:12,"18.44℃","86.69%",""
2023/09/21 03:31:12,"18.38℃","86.56%",""
2023/09/21 03:41:12,"18.38℃","86.31%",""
2023/09/21 03:51:12,"18.31℃","86.38%",""
2023/09/21 04:01:12,"18.31℃","86.12%",""
2023/09/21 04:11:12,"18.38℃","86.19%",""
2023/09/21 04:21:12,"18.25℃","86.50%",""
2023/09/21 04:31:12,"18.19℃","86.81%",""
2023/09/21 04:41:12,"18.13℃","87.00%",""
2023/09/21 04:51:12,"18.06℃","86.56%",""
2023/09/21 05:01:12,"18.00℃","86.62%",""
2023/09/21 05:11:12,"17.94℃","86.50%",""
2023/09/21 05:21:12,"17.94℃","86.69%",""
2023/09/21 05:31:12,"17.94℃","86.62%",""
2023/09/21 05:41:12,"18.00℃","86.19%",""
2023/09/21 05:51:12,"18.00℃","85.88%",""
2023/09/21 06:01:12,"18.00℃","85.81%",""
2023/09/21 06:11:12,"18.06℃","85.62%",""
2023/09/21 06:21:12,"18.06℃","85.62%",""
2023/09/21 06:31:12,"18.00℃","85.50%",""
2023/09/21 06:41:12,"17.94℃","85.88%",""
2023/09/21 06:51:12,"17.75℃","86.31%",""
2023/09/21 07:01:12,"17.63℃","86.62%",""
2023/09/21 07:11:12,"17.63℃","86.81%",""
2023/09/21 07:21:12,"17.69℃","86.44%",""
2023/09/21 07:31:12,"17.69℃","85.81%",""
2023/09/21 07:41:12,"17.69℃","85.62%",""
2023/09/21 07:51:12,"17.69℃","85.81%",""
2023/09/21 08:01:12,"17.63℃","85.69%",""
2023/09/21 08:11:12,"17.75℃","85.31%",""
2023/09/21 08:21:12,"17.88℃","85.12%",""
2023/09/21 08:31:12,"17.94℃","85.06%",""
2023/09/21 08:41:12,"18.13℃","84.88%",""
2023/09/21 08:51:12,"18.31℃","84.56%",""
2023/09/21 09:01:12,"18.50℃","83.94%",""
2023/09/21 09:11:12,"19.06℃","82.81%",""
2023/09/21 09:21:12,"19.88℃","79.31%",""
2023/09/21 09:31:12,"20.19℃","78.75%",""
2023/09/21 09:41:12,"21.25℃","74.25%",""
2023/09/21 09:51:12,"22.38℃","71.50%",""
2023/09/21 10:01:12,"23.25℃","69.19%",""
2023/09/21 10:11:12,"22.81℃","68.44%",""
2023/09/21 10:21:12,"21.88℃","70.62%",""
2023/09/21 10:31:12,"21.56℃","72.25%",""
2023/09/21 10:41:12,"21.38℃","71.50%",""
2023/09/21 10:51:12,"21.06℃","73.00%",""
2023/09/21 11:01:12,"21.19℃","72.62%",""
2023/09/21 11:11:12,"21.94℃","70.00%",""
2023/09/21 11:21:12,"21.38℃","70.19%",""
2023/09/21 11:31:12,"21.31℃","70.69%",""
2023/09/21 11:41:12,"21.31℃","70.94%",""
2023/09/21 11:51:12,"21.00℃","72.25%",""
2023/09/21 12:01:12,"21.25℃","71.94%",""
2023/09/21 12:11:12,"21.88℃","71.00%",""
2023/09/21 12:21:12,"22.06℃","70.50%",""
2023/09/21 12:31:12,"22.25℃","69.69%",""
2023/09/21 12:41:12,"22.06℃","69.31%",""
2023/09/21 12:51:12,"22.25℃","69.06%",""
2023/09/21 13:01:12,"21.88℃","69.62%",""
2023/09/21 13:11:12,"21.69℃","70.44%",""
2023/09/21 13:21:12,"21.56℃","71.44%",""
2023/09/21 13:31:12,"21.69℃","69.62%",""
2023/09/21 13:41:12,"21.88℃","69.81%",""
2023/09/21 13:51:12,"22.13℃","69.56%",""
2023/09/21 14:01:12,"22.25℃","68.81%",""
2023/09/21 14:11:12,"22.38℃","68.56%",""
2023/09/21 14:21:12,"22.13℃","68.62%",""
2023/09/21 14:31:12,"21.63℃","73.31%",""
2023/09/21 14:41:12,"21.38℃","74.38%",""
2023/09/21 14:51:12,"21.50℃","76.00%",""
2023/09/21 15:01:12,"21.19℃","76.62%",""
2023/09/21 15:11:12,"21.13℃","77.00%",""
2023/09/21 15:21:12,"21.00℃","75.50%",""
2023/09/21 15:31:12,"20.44℃","76.62%",""
2023/09/21 15:41:12,"20.25℃","77.75%",""
2023/09/21 15:51:12,"20.25℃","79.75%",""
2023/09/21 16:01:12,"20.38℃","80.50%",""
2023/09/21 16:11:12,"20.13℃","81.38%",""
2023/09/21 16:21:12,"20.06℃","81.88%",""
2023/09/21 16:31:12,"20.13℃","80.25%",""
2023/09/21 16:41:12,"20.06℃","80.00%",""
2023/09/21 16:51:12,"19.88℃","81.19%",""
2023/09/21 17:01:12,"19.63℃","81.88%",""
2023/09/21 17:11:12,"19.50℃","82.31%",""
2023/09/21 17:21:12,"19.25℃","82.94%",""
2023/09/21 17:31:12,"19.00℃","84.38%",""
2023/09/21 17:41:12,"18.88℃","85.06%",""
2023/09/21 17:51:12,"18.88℃","85.69%",""
2023/09/21 18:01:12,"19.00℃","86.56%",""
2023/09/21 18:11:12,"19.06℃","86.88%",""
2023/09/21 18:21:12,"19.13℃","86.50%",""
2023/09/21 18:31:12,"19.31℃","86.00%",""
2023/09/21 18:41:12,"19.44℃","85.69%",""
2023/09/21 18:51:12,"19.38℃","84.62%",""
2023/09/21 19:01:12,"19.19℃","85.12%",""
2023/09/21 19:11:12,"19.06℃","85.94%",""
2023/09/21 19:21:12,"18.94℃","86.56%",""
2023/09/21 19:31:12,"18.88℃","86.50%",""
2023/09/21 19:41:12,"18.94℃","86.50%",""
2023/09/21 19:51:12,"18.88℃","86.56%",""
2023/09/21 20:01:12,"18.88℃","86.75%",""
2023/09/21 20:11:12,"18.88℃","86.88%",""
2023/09/21 20:21:12,"18.88℃","87.06%",""
2023/09/21 20:31:12,"18.88℃","86.56%",""
2023/09/21 20:41:12,"18.94℃","85.88%",""
2023/09/21 20:51:12,"18.94℃","85.19%",""
2023/09/21 21:01:12,"19.00℃","84.56%",""
2023/09/21 21:11:12,"19.00℃","84.31%",""
2023/09/21 21:21:12,"19.06℃","83.56%",""
2023/09/21 21:31:12,"19.06℃","83.56%",""
2023/09/21 21:41:12,"18.94℃","83.31%",""
2023/09/21 21:51:12,"18.81℃","83.25%",""
2023/09/21 22:01:12,"18.81℃","83.25%",""
2023/09/21 22:11:12,"18.75℃","83.31%",""
2023/09/21 22:21:12,"18.75℃","83.38%",""
2023/09/21 22:31:12,"18.81℃","83.25%",""
2023/09/21 22:41:12,"18.75℃","83.12%",""
2023/09/21 22:51:12,"18.81℃","82.94%",""
2023/09/21 23:01:12,"18.81℃","82.88%",""
2023/09/21 23:11:12,"18.88℃","82.50%",""
2023/09/21 23:21:12,"19.00℃","82.56%",""
2023/09/21 23:31:12,"18.94℃","82.50%",""
2023/09/21 23:41:12,"18.94℃","82.50%",""
2023/09/21 23:51:12,"18.94℃","82.12%",""
2023/09/22 00:01:12,"18.88℃","82.00%",""
2023/09/22 00:11:12,"18.94℃","81.62%",""
2023/09/22 00:21:12,"18.94℃","81.81%",""
2023/09/22 00:31:12,"19.00℃","81.38%",""
2023/09/22 00:41:12,"19.06℃","81.00%",""
2023/09/22 00:51:12,"19.13℃","80.75%",""
2023/09/22 01:01:12,"19.13℃","80.69%",""
2023/09/22 01:11:12,"19.13℃","80.88%",""
2023/09/22 01:21:12,"19.13℃","81.12%",""
2023/09/22 01:31:12,"19.13℃","81.12%",""
2023/09/22 01:41:12,"19.06℃","81.44%",""
2023/09/22 01:51:12,"19.00℃","82.06%",""
2023/09/22 02:01:12,"18.94℃","82.19%",""
2023/09/22 02:11:12,"18.88℃","82.62%",""
2023/09/22 02:21:12,"18.88℃","82.94%",""
2023/09/22 02:31:12,"18.81℃","83.31%",""
2023/09/22 02:41:12,"18.69℃","84.25%",""
2023/09/22 02:51:12,"18.56℃","84.94%",""
2023/09/22 03:01:12,"18.56℃","85.00%",""
2023/09/22 03:11:12,"18.44℃","85.50%",""
2023/09/22 03:21:12,"18.38℃","85.50%",""
2023/09/22 03:31:12,"18.38℃","85.38%",""
2023/09/22 03:41:12,"18.38℃","85.19%",""
2023/09/22 03:51:12,"18.38℃","85.19%",""
2023/09/22 04:01:12,"18.31℃","85.62%",""
2023/09/22 04:11:12,"18.25℃","86.00%",""
2023/09/22 04:21:12,"18.19℃","86.50%",""
2023/09/22 04:31:12,"18.13℃","87.00%",""
2023/09/22 04:41:12,"18.06℃","87.31%",""
2023/09/22 04:51:12,"18.00℃","87.56%",""
2023/09/22 05:01:12,"17.94℃","87.38%",""
2023/09/22 05:11:12,"17.75℃","88.06%",""
2023/09/22 05:21:12,"17.69℃","87.88%",""
2023/09/22 05:31:12,"17.63℃","88.31%",""
2023/09/22 05:41:12,"17.50℃","88.81%",""
2023/09/22 05:51:12,"17.44℃","89.38%",""
2023/09/22 06:01:12,"17.38℃","89.62%",""
2023/09/22 06:11:12,"17.38℃","89.94%",""
2023/09/22 06:21:12,"17.31℃","90.50%",""
2023/09/22 06:31:12,"17.31℃","90.62%",""
2023/09/22 06:41:12,"17.31℃","90.69%",""
2023/09/22 06:51:12,"17.38℃","90.75%",""
2023/09/22 07:01:12,"17.38℃","90.44%",""
2023/09/22 07:11:12,"17.44℃","90.31%",""
2023/09/22 07:21:12,"17.44℃","90.19%",""
2023/09/22 07:31:12,"17.50℃","90.31%",""
2023/09/22 07:41:12,"17.50℃","90.06%",""
2023/09/22 07:51:12,"17.50℃","89.94%",""
2023/09/22 08:01:12,"17.56℃","89.69%",""
2023/09/22 08:11:12,"17.63℃","89.12%",""
2023/09/22 08:21:12,"17.56℃","89.00%",""
2023/09/22 08:31:12,"17.56℃","88.75%",""
2023/09/22 08:41:12,"17.63℃","88.25%",""
2023/09/22 08:51:12,"17.63℃","88.12%",""
2023/09/22 09:01:12,"17.69℃","87.56%",""
2023/09/22 09:11:12,"17.75℃","87.25%",""
2023/09/22 09:21:12,"17.75℃","87.12%",""
2023/09/22 09:31:12,"17.75℃","86.56%",""
2023/09/22 09:41:12,"17.75℃","86.62%",""
2023/09/22 09:51:12,"17.88℃","86.06%",""
2023/09/22 10:01:12,"18.00℃","85.56%",""
2023/09/22 10:11:12,"18.19℃","85.50%",""
2023/09/22 10:21:12,"18.31℃","84.62%",""
2023/09/22 10:31:12,"18.75℃","84.31%",""
2023/09/22 10:41:12,"18.88℃","83.50%",""
2023/09/22 10:51:12,"19.13℃","83.31%",""
2023/09/22 11:01:12,"19.56℃","82.00%",""
2023/09/22 11:11:12,"19.88℃","80.62%",""
2023/09/22 11:21:12,"19.63℃","81.19%",""
2023/09/22 11:31:12,"19.50℃","81.88%",""
2023/09/22 11:41:12,"19.69℃","81.38%",""
2023/09/22 11:51:12,"19.81℃","80.75%",""
2023/09/22 12:01:12,"19.63℃","81.06%",""
2023/09/22 12:11:12,"19.44℃","81.75%",""
2023/09/22 12:21:12,"19.81℃","80.75%",""
2023/09/22 12:31:12,"19.56℃","81.06%",""
2023/09/22 12:41:12,"19.19℃","82.62%",""
2023/09/22 12:51:12,"18.94℃","84.00%",""
2023/09/22 13:01:12,"18.81℃","85.56%",""
2023/09/22 13:11:12,"18.81℃","86.50%",""
2023/09/22 13:21:12,"18.81℃","87.06%",""
2023/09/22 13:31:12,"18.81℃","87.31%",""
2023/09/22 13:41:12,"19.25℃","87.44%",""
2023/09/22 13:51:12,"19.56℃","86.19%",""
2023/09/22 14:01:12,"19.75℃","85.81%",""
2023/09/22 14:11:12,"19.94℃","85.19%",""
2023/09/22 14:21:12,"20.25℃","85.44%",""
2023/09/22 14:31:12,"20.38℃","84.06%",""
2023/09/22 14:41:12,"20.63℃","83.31%",""
2023/09/22 14:51:12,"20.75℃","81.31%",""
2023/09/22 15:01:12,"21.00℃","80.81%",""
2023/09/22 15:11:12,"21.13℃","80.94%",""
2023/09/22 15:21:12,"21.19℃","80.75%",""
2023/09/22 15:31:12,"21.19℃","81.00%",""
2023/09/22 15:41:12,"21.25℃","80.75%",""
2023/09/22 15:51:12,"21.31℃","79.81%",""
2023/09/22 16:01:12,"21.38℃","80.19%",""
2023/09/22 16:11:12,"21.25℃","79.38%",""
2023/09/22 16:21:12,"20.94℃","80.75%",""
2023/09/22 16:31:12,"20.56℃","82.88%",""
2023/09/22 16:41:12,"20.25℃","83.19%",""
2023/09/22 16:51:12,"20.69℃","82.31%",""
2023/09/22 17:01:12,"20.94℃","81.75%",""
2023/09/22 17:11:12,"21.31℃","80.62%",""
2023/09/22 17:21:12,"21.50℃","79.25%",""
2023/09/22 17:31:12,"21.50℃","80.75%",""
2023/09/22 17:41:12,"21.19℃","80.62%",""
2023/09/22 17:51:12,"20.88℃","82.69%",""
2023/09/22 18:01:12,"20.56℃","82.62%",""
2023/09/22 18:11:12,"20.31℃","82.38%",""
2023/09/22 18:21:12,"20.25℃","81.94%",""
2023/09/22 18:31:12,"20.19℃","82.19%",""
2023/09/22 18:41:12,"20.19℃","83.19%",""
2023/09/22 18:51:12,"20.00℃","83.06%",""
2023/09/22 19:01:12,"19.69℃","82.69%",""
2023/09/22 19:11:12,"19.38℃","82.69%",""
2023/09/22 19:21:12,"19.13℃","84.19%",""
2023/09/22 19:31:12,"18.94℃","83.94%",""
2023/09/22 19:41:12,"18.81℃","84.56%",""
2023/09/22 19:51:12,"18.69℃","85.31%",""
2023/09/22 20:01:12,"18.56℃","84.81%",""
2023/09/22 20:11:12,"18.50℃","84.94%",""
2023/09/22 20:21:12,"18.25℃","86.00%",""
2023/09/22 20:31:12,"18.06℃","85.94%",""
2023/09/22 20:41:12,"18.06℃","85.25%",""
2023/09/22 20:51:12,"18.13℃","84.62%",""
2023/09/22 21:01:12,"18.06℃","84.38%",""
2023/09/22 21:11:12,"18.13℃","82.50%",""
2023/09/22 21:21:12,"18.13℃","81.62%",""
2023/09/22 21:31:12,"18.06℃","80.94%",""
2023/09/22 21:41:12,"18.06℃","80.12%",""
2023/09/22 21:51:12,"18.00℃","79.31%",""
2023/09/22 22:01:12,"18.00℃","78.62%",""
2023/09/22 22:11:12,"18.00℃","78.50%",""
2023/09/22 22:21:12,"17.94℃","79.00%",""
2023/09/22 22:31:12,"17.81℃","79.19%",""
2023/09/22 22:41:12,"18.00℃","78.06%",""
2023/09/22 22:51:12,"18.19℃","77.44%",""
2023/09/22 23:01:12,"18.25℃","76.94%",""
2023/09/22 23:11:12,"18.19℃","77.25%",""
2023/09/22 23:21:12,"18.19℃","77.25%",""
2023/09/22 23:31:12,"18.19℃","78.25%",""
2023/09/22 23:41:12,"18.19℃","78.00%",""
2023/09/22 23:51:12,"18.25℃","75.75%",""
2023/09/23 00:01:12,"18.25℃","75.19%",""
2023/09/23 00:11:12,"18.13℃","75.19%",""
2023/09/23 00:21:12,"17.88℃","75.75%",""
2023/09/23 00:31:12,"17.81℃","75.38%",""
2023/09/23 00:41:12,"17.88℃","74.88%",""
2023/09/23 00:51:12,"17.81℃","75.12%",""
2023/09/23 01:01:12,"17.75℃","75.56%",""
2023/09/23 01:11:12,"17.75℃","76.31%",""
2023/09/23 01:21:12,"17.63℃","77.00%",""
2023/09/23 01:31:12,"17.63℃","77.88%",""
2023/09/23 01:41:12,"17.63℃","78.50%",""
2023/09/23 01:51:12,"17.63℃","77.81%",""
2023/09/23 02:01:12,"17.44℃","75.94%",""
2023/09/23 02:11:12,"17.19℃","75.88%",""
2023/09/23 02:21:12,"16.88℃","75.81%",""
2023/09/23 02:31:12,"16.75℃","76.38%",""
2023/09/23 02:41:12,"16.63℃","74.75%",""
2023/09/23 02:51:12,"16.44℃","73.69%",""
2023/09/23 03:01:12,"16.06℃","74.75%",""
2023/09/23 03:11:12,"15.88℃","74.69%",""
2023/09/23 03:21:12,"15.75℃","72.56%",""
2023/09/23 03:31:12,"15.69℃","72.62%",""
2023/09/23 03:41:12,"15.63℃","72.06%",""
2023/09/23 03:51:12,"15.50℃","72.12%",""
2023/09/23 04:01:12,"15.50℃","71.31%",""
2023/09/23 04:11:12,"15.56℃","71.25%",""
2023/09/23 04:21:12,"15.56℃","73.00%",""
2023/09/23 04:31:12,"15.25℃","73.19%",""
2023/09/23 04:41:12,"15.25℃","73.62%",""
2023/09/23 04:51:12,"15.13℃","72.62%",""
2023/09/23 05:01:12,"15.06℃","71.50%",""
2023/09/23 05:11:12,"15.00℃","71.56%",""
2023/09/23 05:21:12,"15.00℃","71.44%",""
2023/09/23 05:31:12,"15.06℃","71.31%",""
2023/09/23 05:41:12,"15.19℃","70.75%",""
2023/09/23 05:51:12,"15.13℃","69.56%",""
2023/09/23 06:01:12,"14.94℃","70.19%",""
2023/09/23 06:11:12,"14.94℃","71.19%",""
2023/09/23 06:21:12,"14.88℃","70.50%",""
2023/09/23 06:31:12,"14.94℃","68.12%",""
2023/09/23 06:41:12,"15.00℃","67.06%",""
2023/09/23 06:51:12,"14.94℃","67.06%",""
2023/09/23 07:01:12,"14.88℃","66.31%",""
2023/09/23 07:11:12,"14.88℃","65.94%",""
2023/09/23 07:21:12,"15.06℃","64.62%",""
2023/09/23 07:31:12,"15.44℃","63.06%",""
2023/09/23 07:41:12,"15.50℃","62.38%",""
2023/09/23 07:51:12,"15.44℃","62.44%",""
2023/09/23 08:01:12,"15.25℃","65.19%",""
2023/09/23 08:11:12,"15.13℃","65.25%",""
2023/09/23 08:21:12,"15.19℃","64.44%",""
2023/09/23 08:31:12,"15.19℃","63.25%",""
2023/09/23 08:41:12,"15.25℃","63.25%",""
2023/09/23 08:51:12,"15.44℃","62.38%",""
2023/09/23 09:01:12,"15.56℃","61.88%",""
2023/09/23 09:11:12,"16.81℃","60.44%",""
2023/09/23 09:21:12,"18.81℃","56.81%",""
2023/09/23 09:31:12,"18.25℃","56.31%",""
2023/09/23 09:41:12,"18.44℃","55.75%",""
2023/09/23 09:51:12,"18.50℃","56.12%",""
2023/09/23 10:01:12,"18.56℃","55.94%",""
2023/09/23 10:11:12,"18.38℃","56.38%",""
2023/09/23 10:21:12,"18.19℃","58.00%",""
2023/09/23 10:31:12,"18.56℃","58.38%",""
2023/09/23 10:41:12,"19.13℃","56.94%",""
2023/09/23 10:51:12,"20.56℃","55.50%",""
2023/09/23 11:01:12,"21.19℃","52.81%",""
2023/09/23 11:11:12,"21.50℃","52.38%",""
2023/09/23 11:21:12,"21.69℃","51.38%",""
2023/09/23 11:31:12,"21.25℃","51.31%",""
2023/09/23 11:41:12,"21.38℃","52.06%",""
2023/09/23 11:51:12,"21.19℃","51.00%",""
2023/09/23 12:01:12,"20.81℃","52.38%",""
2023/09/23 12:11:12,"20.75℃","51.12%",""
2023/09/23 12:21:12,"21.06℃","56.50%",""
2023/09/23 12:31:12,"21.44℃","54.75%",""
2023/09/23 12:41:12,"21.38℃","54.69%",""
2023/09/23 12:51:12,"21.38℃","54.62%",""
2023/09/23 13:01:12,"21.38℃","53.00%",""
2023/09/23 13:11:12,"21.38℃","52.06%",""
2023/09/23 13:21:12,"21.19℃","51.94%",""
2023/09/23 13:31:12,"21.00℃","51.75%",""
2023/09/23 13:41:12,"20.94℃","52.06%",""
2023/09/23 13:51:12,"20.75℃","51.06%",""
2023/09/23 14:01:12,"20.69℃","51.81%",""
2023/09/23 14:11:12,"20.56℃","52.38%",""
2023/09/23 14:21:12,"20.56℃","53.00%",""
2023/09/23 14:31:12,"20.63℃","54.69%",""
2023/09/23 14:41:12,"20.19℃","59.12%",""
2023/09/23 14:51:12,"19.63℃","61.25%",""
2023/09/23 15:01:12,"19.50℃","62.56%",""
2023/09/23 15:11:12,"19.19℃","65.94%",""
2023/09/23 15:21:12,"19.19℃","68.75%",""
2023/09/23 15:31:12,"19.25℃","69.06%",""
2023/09/23 15:41:12,"19.38℃","69.94%",""
2023/09/23 15:51:12,"19.31℃","68.81%",""
2023/09/23 16:01:12,"19.50℃","69.81%",""
2023/09/23 16:11:12,"19.81℃","69.69%",""
2023/09/23 16:21:12,"20.13℃","69.19%",""
2023/09/23 16:31:12,"20.25℃","61.44%",""
2023/09/23 16:41:12,"20.31℃","58.69%",""
2023/09/23 16:51:12,"20.31℃","55.88%",""
2023/09/23 17:01:12,"20.56℃","55.19%",""
2023/09/23 17:11:12,"20.63℃","52.62%",""
2023/09/23 17:21:12,"20.69℃","53.19%",""
2023/09/23 17:31:12,"20.75℃","53.31%",""
2023/09/23 17:41:12,"20.63℃","52.69%",""
2023/09/23 17:51:12,"20.56℃","53.00%",""
2023/09/23 18:01:12,"20.38℃","53.38%",""
2023/09/23 18:11:12,"20.19℃","54.12%",""
2023/09/23 18:21:12,"19.94℃","61.62%",""
2023/09/23 18:31:12,"19.69℃","64.69%",""
2023/09/23 18:41:12,"19.44℃","67.06%",""
2023/09/23 18:51:12,"19.19℃","68.81%",""
2023/09/23 19:01:12,"19.00℃","70.06%",""
2023/09/23 19:11:12,"18.81℃","70.56%",""
2023/09/23 19:21:12,"18.63℃","71.38%",""
2023/09/23 19:31:12,"18.38℃","72.38%",""
2023/09/23 19:41:12,"18.13℃","73.69%",""
2023/09/23 19:51:12,"17.94℃","74.38%",""
2023/09/23 20:01:12,"17.94℃","74.69%",""
2023/09/23 20:11:12,"17.81℃","72.19%",""
2023/09/23 20:21:12,"17.63℃","64.56%",""
2023/09/23 20:31:12,"17.56℃","57.56%",""
2023/09/23 20:41:12,"17.50℃","51.31%",""
2023/09/23 20:51:12,"17.50℃","50.56%",""
2023/09/23 21:01:12,"17.50℃","49.44%",""
2023/09/23 21:11:12,"17.63℃","48.69%",""
2023/09/23 21:21:12,"17.63℃","47.75%",""
2023/09/23 21:31:12,"17.50℃","46.94%",""
2023/09/23 21:41:12,"17.44℃","46.38%",""
2023/09/23 21:51:12,"17.44℃","45.75%",""
2023/09/23 22:01:12,"17.38℃","45.94%",""
2023/09/23 22:11:12,"17.25℃","45.56%",""
2023/09/23 22:21:12,"17.19℃","44.38%",""
2023/09/23 22:31:12,"17.25℃","44.44%",""
2023/09/23 22:41:12,"17.25℃","44.00%",""
2023/09/23 22:51:12,"17.25℃","43.50%",""
2023/09/23 23:01:12,"17.19℃","43.69%",""
2023/09/23 23:11:12,"17.13℃","43.69%",""
2023/09/23 23:21:12,"17.00℃","43.94%",""
2023/09/23 23:31:12,"17.06℃","43.00%",""
2023/09/23 23:41:12,"17.00℃","43.19%",""
2023/09/23 23:51:12,"16.81℃","43.75%",""
2023/09/24 00:01:12,"16.75℃","43.56%",""
2023/09/24 00:11:12,"16.75℃","43.44%",""
2023/09/24 00:21:12,"16.56℃","43.75%",""
2023/09/24 00:31:12,"16.44℃","44.25%",""
2023/09/24 00:41:12,"16.25℃","44.88%",""
2023/09/24 00:51:12,"16.06℃","45.00%",""
2023/09/24 01:01:12,"15.94℃","45.19%",""
2023/09/24 01:11:12,"15.94℃","45.19%",""
2023/09/24 01:21:12,"15.88℃","45.56%",""
2023/09/24 01:31:12,"15.81℃","45.50%",""
2023/09/24 01:41:12,"15.81℃","45.50%",""
2023/09/24 01:51:12,"15.75℃","45.88%",""
2023/09/24 02:01:12,"15.63℃","46.06%",""
2023/09/24 02:11:12,"15.56℃","46.44%",""
2023/09/24 02:21:12,"15.50℃","45.94%",""
2023/09/24 02:31:12,"15.44℃","45.94%",""
2023/09/24 02:41:12,"15.38℃","46.19%",""
2023/09/24 02:51:12,"15.38℃","46.19%",""
2023/09/24 03:01:12,"15.38℃","45.94%",""
2023/09/24 03:11:12,"15.38℃","45.50%",""
2023/09/24 03:21:12,"15.38℃","45.38%",""
2023/09/24 03:31:12,"15.31℃","45.75%",""
2023/09/24 03:41:12,"15.31℃","45.56%",""
2023/09/24 03:51:12,"15.25℃","45.50%",""
2023/09/24 04:01:12,"15.19℃","45.69%",""
2023/09/24 04:11:12,"15.06℃","46.31%",""
2023/09/24 04:21:12,"15.00℃","46.31%",""
2023/09/24 04:31:12,"15.00℃","46.31%",""
2023/09/24 04:41:12,"15.13℃","45.19%",""
2023/09/24 04:51:12,"15.06℃","45.25%",""
2023/09/24 05:01:12,"15.00℃","45.62%",""
2023/09/24 05:11:12,"14.81℃","46.00%",""
2023/09/24 05:21:12,"14.63℃","46.50%",""
